{'href': 'http://fund.eastmoney.com/002686.html', '基金名称': '中欧丰泓沪港深混合C', '基金代号': '002686', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.42亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2016-11-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/166002.html', '基金名称': '中欧新蓝筹混合A', '基金代号': '166002', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：81.51亿元（2019-12-31）', '基金经理': '基金经理：周蔚文等', '成立日期': '成 立 日：2008-07-25', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004237.html', '基金名称': '中欧新蓝筹混合C', '基金代号': '004237', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：5.03亿元（2019-12-31）', '基金经理': '基金经理：周蔚文等', '成立日期': '成 立 日：2017-01-12', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004735.html', '基金名称': '中欧瑾灵灵活配置混合C', '基金代号': '004735', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.03亿元（2019-12-31）', '基金经理': '基金经理：张跃鹏', '成立日期': '成 立 日：2017-12-01', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004734.html', '基金名称': '中欧瑾灵灵活配置混合A', '基金代号': '004734', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：4.02亿元（2019-12-31）', '基金经理': '基金经理：张跃鹏', '成立日期': '成 立 日：2017-12-01', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001146.html', '基金名称': '中欧瑾源灵活配置混合A', '基金代号': '001146', '基金类型': '基金类型：混合型', '基金规模': '基金规模：1.05亿元（2019-12-31）', '基金经理': '基金经理：张跃鹏等', '成立日期': '成 立 日：2015-03-31', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001147.html', '基金名称': '中欧瑾源灵活配置混合C', '基金代号': '001147', '基金类型': '基金类型：混合型', '基金规模': '基金规模：3.39亿元（2019-12-31）', '基金经理': '基金经理：张跃鹏等', '成立日期': '成 立 日：2015-03-31', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001110.html', '基金名称': '中欧瑾泉灵活配置混合A', '基金代号': '001110', '基金类型': None, '基金规模': None, '基金经理': None, '成立日期': None, '管理公司': None, '基金评级': ''}
{'href': 'http://fund.eastmoney.com/001111.html', '基金名称': '中欧瑾泉灵活配置混合C', '基金代号': '001111', '基金类型': '基金类型：混合型', '基金规模': '基金规模：6.33亿元（2019-12-31）', '基金经理': '基金经理：张跃鹏等', '成立日期': '成 立 日：2015-03-16', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/002962.html', '基金名称': '中欧双利债券C', '基金代号': '002962', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中风险', '基金规模': '基金规模：1.34亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2016-11-23', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/002961.html', '基金名称': '中欧双利债券A', '基金代号': '002961', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中风险', '基金规模': '基金规模：18.78亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2016-11-23', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001000.html', '基金名称': '中欧明睿新起点混合', '基金代号': '001000', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：15.56亿元（2019-12-31）', '基金经理': '基金经理：葛兰', '成立日期': '成 立 日：2015-01-29', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004850.html', '基金名称': '中欧弘涛一年定期开放债券', '基金代号': '004850', '基金类型': '基金类型：定开债券\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：3.45亿元（2019-12-31）', '基金经理': '基金经理：刘波', '成立日期': '成 立 日：2017-09-01', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004455.html', '基金名称': '中欧康裕混合C', '基金代号': '004455', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.01亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2017-03-15', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004442.html', '基金名称': '中欧康裕混合A', '基金代号': '004442', '基金类型': '基金类型：混合型', '基金规模': '基金规模：8.79亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2017-03-15', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001165.html', '基金名称': '中欧琪和灵活配置混合C', '基金代号': '001165', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.72亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2015-04-07', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/001164.html', '基金名称': '中欧琪和灵活配置混合A', '基金代号': '001164', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：6.54亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2015-04-07', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/002010.html', '基金名称': '中欧瑾通灵活配置混合C', '基金代号': '002010', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.00亿元（2019-12-31）', '基金经理': '基金经理：张跃鹏等', '成立日期': '成 立 日：2015-11-17', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/002009.html', '基金名称': '中欧瑾通灵活配置混合A', '基金代号': '002009', '基金类型': '基金类型：混合型', '基金规模': '基金规模：8.07亿元（2019-12-31）', '基金经理': '基金经理：张跃鹏等', '成立日期': '成 立 日：2015-11-17', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/007622.html', '基金名称': '中欧滚利一年滚动持有债券A', '基金代号': '007622', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：2.02亿元（2019-11-27）', '基金经理': '基金经理：黄华', '成立日期': '成 立 日：2019-11-27', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/007623.html', '基金名称': '中欧滚利一年滚动持有债券C', '基金代号': '007623', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：0.27亿元（2019-11-27）', '基金经理': '基金经理：黄华', '成立日期': '成 立 日：2019-11-27', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005964.html', '基金名称': '中欧安财定开债发起式', '基金代号': '005964', '基金类型': '基金类型：定开债券', '基金规模': '基金规模：15.87亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2018-05-15', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/002725.html', '基金名称': '中欧强瑞多策略债券', '基金代号': '002725', '基金类型': '基金类型：定开债券\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：2.53亿元（2019-12-31）', '基金经理': '基金经理：赵国英', '成立日期': '成 立 日：2016-05-27', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/002592.html', '基金名称': '中欧纯债债券(LOF)E', '基金代号': '002592', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：0.98亿元（2019-12-31）', '基金经理': '基金经理：赵国英等', '成立日期': '成 立 日：2016-04-06', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/004729.html', '基金名称': '中欧瑾泰债券C', '基金代号': '004729', '基金类型': '基金类型：债券型', '基金规模': '基金规模：0.00亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2017-08-09', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004728.html', '基金名称': '中欧瑾泰债券A', '基金代号': '004728', '基金类型': '基金类型：债券型', '基金规模': '基金规模：64.37亿元（2019-12-31）', '基金经理': '基金经理：黄华等', '成立日期': '成 立 日：2017-08-09', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005736.html', '基金名称': '中欧兴华债券', '基金代号': '005736', '基金类型': '基金类型：定开债券', '基金规模': '基金规模：40.84亿元（2019-12-31）', '基金经理': '基金经理：华李成等', '成立日期': '成 立 日：2018-10-17', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001889.html', '基金名称': '中欧增强回报债券(LOF)E', '基金代号': '001889', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中风险', '基金规模': '基金规模：1.59亿元（2019-12-31）', '基金经理': '基金经理：赵国英', '成立日期': '成 立 日：2015-10-08', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/166008.html', '基金名称': '中欧增强回报债券(LOF)A', '基金代号': '166008', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中风险', '基金规模': '基金规模：76.59亿元（2019-12-31）', '基金经理': '基金经理：赵国英', '成立日期': '成 立 日：2010-12-02', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/007446.html', '基金名称': '中欧增强回报债券(LOF)C', '基金代号': '007446', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中风险', '基金规模': '基金规模：0.79亿元（2019-12-31）', '基金经理': '基金经理：赵国英', '成立日期': '成 立 日：2019-05-20', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001776.html', '基金名称': '中欧兴利债券', '基金代号': '001776', '基金类型': '基金类型：债券型', '基金规模': '基金规模：39.18亿元（2019-12-31）', '基金经理': '基金经理：赵国英', '成立日期': '成 立 日：2015-09-25', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/006562.html', '基金名称': '中欧短债债券C', '基金代号': '006562', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：12.49亿元（2019-12-31）', '基金经理': '基金经理：王慧杰', '成立日期': '成 立 日：2018-10-25', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/002920.html', '基金名称': '中欧短债债券A', '基金代号': '002920', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：38.91亿元（2019-12-31）', '基金经理': '基金经理：王慧杰', '成立日期': '成 立 日：2017-02-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001963.html', '基金名称': '中欧天禧债券', '基金代号': '001963', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：16.41亿元（2019-12-31）', '基金经理': '基金经理：王慧杰等', '成立日期': '成 立 日：2015-12-14', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/166016.html', '基金名称': '中欧纯债债券(LOF)C', '基金代号': '166016', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：0.19亿元（2019-12-31）', '基金经理': '基金经理：赵国英等', '成立日期': '成 立 日：2013-01-31', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/002591.html', '基金名称': '中欧信用增利债券(LOF)E', '基金代号': '002591', '基金类型': '基金类型：债券型', '基金规模': '基金规模：24.91亿元（2019-12-31）', '基金经理': '基金经理：洪慧梅', '成立日期': '成 立 日：2016-04-06', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/166012.html', '基金名称': '中欧信用增利债券(LOF)C', '基金代号': '166012', '基金类型': '基金类型：债券型\xa0\xa0|\xa0\xa0中低风险', '基金规模': '基金规模：0.30亿元（2019-12-31）', '基金经理': '基金经理：洪慧梅', '成立日期': '成 立 日：2012-04-16', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：'}
{'href': 'http://fund.eastmoney.com/005419.html', '基金名称': '中欧聚瑞债券A', '基金代号': '005419', '基金类型': '基金类型：债券型', '基金规模': '基金规模：0.00亿元（2019-12-31）', '基金经理': '基金经理：蒋雯文', '成立日期': '成 立 日：2018-08-02', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/005420.html', '基金名称': '中欧聚瑞债券C', '基金代号': '005420', '基金类型': '基金类型：债券型', '基金规模': '基金规模：0.00亿元（2019-12-31）', '基金经理': '基金经理：蒋雯文', '成立日期': '成 立 日：2018-08-02', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/006321.html', '基金名称': '中欧预见养老2035(FOF)A', '基金代号': '006321', '基金类型': '基金类型：混合-FOF\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：5.61亿元（2019-12-31）', '基金经理': '基金经理：桑磊', '成立日期': '成 立 日：2018-10-10', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/006322.html', '基金名称': '中欧预见养老2035(FOF)C', '基金代号': '006322', '基金类型': '基金类型：混合-FOF\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.72亿元（2019-12-31）', '基金经理': '基金经理：桑磊', '成立日期': '成 立 日：2018-10-10', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/007241.html', '基金名称': '中欧预见养老2050五年持有(FOF)A', '基金代号': '007241', '基金类型': '基金类型：混合-FOF\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.15亿元（2019-12-31）', '基金经理': '基金经理：桑磊', '成立日期': '成 立 日：2019-05-10', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/007242.html', '基金名称': '中欧预见养老2050五年持有(FOF)C', '基金代号': '007242', '基金类型': '基金类型：混合-FOF\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.00亿元（2019-12-31）', '基金经理': '基金经理：桑磊', '成立日期': '成 立 日：2019-05-10', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/000894.html', '基金名称': '中欧睿达定期开放混合', '基金代号': '000894', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：1.70亿元（2019-12-31）', '基金经理': '基金经理：蒋雯文等', '成立日期': '成 立 日：2014-12-01', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/001615.html', '基金名称': '中欧睿尚定期开放混合A', '基金代号': '001615', '基金类型': '基金类型：混合型\xa0\xa0|\xa0\xa0中高风险', '基金规模': '基金规模：0.70亿元（2019-12-31）', '基金经理': '基金经理：蒋雯文', '成立日期': '成 立 日：2015-09-02', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/003419.html', '基金名称': '中欧弘安一年定期开放债券', '基金代号': '003419', '基金类型': '基金类型：定开债券', '基金规模': '基金规模：1.08亿元（2019-12-31）', '基金经理': '基金经理：刘波', '成立日期': '成 立 日：2017-04-07', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/003151.html', '基金名称': '中欧睿诚定期开放混合C', '基金代号': '003151', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.10亿元（2019-12-31）', '基金经理': '基金经理：曲径等', '成立日期': '成 立 日：2016-12-01', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/003150.html', '基金名称': '中欧睿诚定期开放混合A', '基金代号': '003150', '基金类型': '基金类型：混合型', '基金规模': '基金规模：1.37亿元（2019-12-31）', '基金经理': '基金经理：曲径等', '成立日期': '成 立 日：2016-12-01', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004283.html', '基金名称': '中欧达安一年定开混合', '基金代号': '004283', '基金类型': '基金类型：混合型', '基金规模': '基金规模：0.71亿元（2019-12-31）', '基金经理': '基金经理：蒋雯文等', '成立日期': '成 立 日：2017-03-03', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/004848.html', '基金名称': '中欧睿泓定开混合', '基金代号': '004848', '基金类型': '基金类型：混合型', '基金规模': '基金规模：3.27亿元（2019-12-31）', '基金经理': '基金经理：曹名长等', '成立日期': '成 立 日：2017-11-24', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/007535.html', '基金名称': '中欧盈和债券', '基金代号': '007535', '基金类型': '基金类型：定开债券', '基金规模': '基金规模：70.18亿元（2019-12-31）', '基金经理': '基金经理：王慧杰等', '成立日期': '成 立 日：2019-07-11', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/008739.html', '基金名称': '中欧同益一年定期开放债券', '基金代号': '008739', '基金类型': '基金类型：定开债券', '基金规模': '基金规模：10.00亿元（2019-12-31）', '基金经理': '基金经理：赵国英', '成立日期': '成 立 日：2019-12-31', '管理公司': '管 理 人：中欧基金', '基金评级': '基金评级：暂无评级'}
{'href': 'http://fund.eastmoney.com/009020.html', '基金名称': '中欧睿尚定期开放混合C', '基金代号': '009020', '基金类型': None, '基金规模': None, '基金经理': None, '成立日期': None, '管理公司': None, '基金评级': ''}
